STATION,DATE,PRCP
GHCND:USW00023160,20101001,0
GHCND:USW00023160,20101002,0
GHCND:USW00023160,20101003,0
GHCND:USW00023160,20101004,0
GHCND:USW00023160,20101005,58
GHCND:USW00023160,20101006,0
GHCND:USW00023160,20101007,0
GHCND:USW00023160,20101008,0
GHCND:USW00023160,20101009,0
GHCND:USW00023160,20101010,0
GHCND:USW00023160,20101011,0
GHCND:USW00023160,20101012,0
GHCND:USW00023160,20101013,0
GHCND:USW00023160,20101014,0
GHCND:USW00023160,20101015,41
GHCND:USW00023160,20101016,0
GHCND:USW00023160,20101017,0
GHCND:USW00023160,20101018,0
GHCND:USW00023160,20101019,0
GHCND:USW00023160,20101020,0
GHCND:USW00023160,20101021,18
GHCND:USW00023160,20101022,0
GHCND:USW00023160,20101023,0
GHCND:USW00023160,20101024,0
GHCND:USW00023160,20101025,0
GHCND:USW00023160,20101026,0
GHCND:USW00023160,20101027,0
GHCND:USW00023160,20101028,0
GHCND:USW00023160,20101029,0
GHCND:USW00023160,20101030,0
GHCND:USW00023160,20101031,0
GHCND:USW00023160,20101101,0
GHCND:USW00023160,20101102,0
GHCND:USW00023160,20101103,0
GHCND:USW00023160,20101104,0
GHCND:USW00023160,20101105,0
GHCND:USW00023160,20101106,0
GHCND:USW00023160,20101107,0
GHCND:USW00023160,20101108,0
GHCND:USW00023160,20101109,0
GHCND:USW00023160,20101110,0
GHCND:USW00023160,20101111,0
GHCND:USW00023160,20101112,0
GHCND:USW00023160,20101113,0
GHCND:USW00023160,20101114,0
GHCND:USW00023160,20101115,0
GHCND:USW00023160,20101116,0
GHCND:USW00023160,20101117,0
GHCND:USW00023160,20101118,0
GHCND:USW00023160,20101119,0
GHCND:USW00023160,20101120,0
GHCND:USW00023160,20101121,0
GHCND:USW00023160,20101122,0
GHCND:USW00023160,20101123,0
GHCND:USW00023160,20101124,0
GHCND:USW00023160,20101125,0
GHCND:USW00023160,20101126,0
GHCND:USW00023160,20101127,0
GHCND:USW00023160,20101128,0
GHCND:USW00023160,20101129,0
GHCND:USW00023160,20101130,0
GHCND:USW00023160,20101201,0
GHCND:USW00023160,20101202,0
GHCND:USW00023160,20101203,0
GHCND:USW00023160,20101204,0
GHCND:USW00023160,20101205,0
GHCND:USW00023160,20101206,0
GHCND:USW00023160,20101207,0
GHCND:USW00023160,20101208,0
GHCND:USW00023160,20101209,0
GHCND:USW00023160,20101210,0
GHCND:USW00023160,20101211,0
GHCND:USW00023160,20101212,0
GHCND:USW00023160,20101213,0
GHCND:USW00023160,20101214,0
GHCND:USW00023160,20101215,0
GHCND:USW00023160,20101216,20
GHCND:USW00023160,20101217,0
GHCND:USW00023160,20101218,0
GHCND:USW00023160,20101219,0
GHCND:USW00023160,20101220,0
GHCND:USW00023160,20101221,0
GHCND:USW00023160,20101222,0
GHCND:USW00023160,20101223,41
GHCND:USW00023160,20101224,0
GHCND:USW00023160,20101225,0
GHCND:USW00023160,20101226,0
GHCND:USW00023160,20101227,0
GHCND:USW00023160,20101228,0
GHCND:USW00023160,20101229,18
GHCND:USW00023160,20101230,38
GHCND:USW00023160,20101231,0
GHCND:USW00023160,20110101,0
GHCND:USW00023160,20110102,0
GHCND:USW00023160,20110103,0
GHCND:USW00023160,20110104,0
GHCND:USW00023160,20110105,0
GHCND:USW00023160,20110106,0
GHCND:USW00023160,20110107,0
GHCND:USW00023160,20110108,0
GHCND:USW00023160,20110109,0
GHCND:USW00023160,20110110,0
GHCND:USW00023160,20110111,0
GHCND:USW00023160,20110112,0
GHCND:USW00023160,20110113,0
GHCND:USW00023160,20110114,0
GHCND:USW00023160,20110115,0
GHCND:USW00023160,20110116,0
GHCND:USW00023160,20110117,0
GHCND:USW00023160,20110118,0
GHCND:USW00023160,20110119,0
GHCND:USW00023160,20110120,0
GHCND:USW00023160,20110121,0
GHCND:USW00023160,20110122,0
GHCND:USW00023160,20110123,0
GHCND:USW00023160,20110124,0
GHCND:USW00023160,20110125,0
GHCND:USW00023160,20110126,0
GHCND:USW00023160,20110127,0
GHCND:USW00023160,20110128,0
GHCND:USW00023160,20110129,0
GHCND:USW00023160,20110130,0
GHCND:USW00023160,20110131,0
GHCND:USW00023160,20110201,0
GHCND:USW00023160,20110202,0
GHCND:USW00023160,20110203,0
GHCND:USW00023160,20110204,0
GHCND:USW00023160,20110205,0
GHCND:USW00023160,20110206,0
GHCND:USW00023160,20110207,0
GHCND:USW00023160,20110208,0
GHCND:USW00023160,20110209,0
GHCND:USW00023160,20110210,0
GHCND:USW00023160,20110211,0
GHCND:USW00023160,20110212,0
GHCND:USW00023160,20110213,0
GHCND:USW00023160,20110214,0
GHCND:USW00023160,20110215,0
GHCND:USW00023160,20110216,0
GHCND:USW00023160,20110217,0
GHCND:USW00023160,20110218,0
GHCND:USW00023160,20110219,0
GHCND:USW00023160,20110220,10
GHCND:USW00023160,20110221,0
GHCND:USW00023160,20110222,0
GHCND:USW00023160,20110223,0
GHCND:USW00023160,20110224,0
GHCND:USW00023160,20110225,0
GHCND:USW00023160,20110226,0
GHCND:USW00023160,20110227,53
GHCND:USW00023160,20110228,0
GHCND:USW00023160,20110301,0
GHCND:USW00023160,20110302,0
GHCND:USW00023160,20110303,0
GHCND:USW00023160,20110304,0
GHCND:USW00023160,20110305,0
GHCND:USW00023160,20110306,0
GHCND:USW00023160,20110307,0
GHCND:USW00023160,20110308,0
GHCND:USW00023160,20110309,0
GHCND:USW00023160,20110310,0
GHCND:USW00023160,20110311,0
GHCND:USW00023160,20110312,0
GHCND:USW00023160,20110313,0
GHCND:USW00023160,20110314,0
GHCND:USW00023160,20110315,0
GHCND:USW00023160,20110316,0
GHCND:USW00023160,20110317,0
GHCND:USW00023160,20110318,0
GHCND:USW00023160,20110319,0
GHCND:USW00023160,20110320,0
GHCND:USW00023160,20110321,5
GHCND:USW00023160,20110322,0
GHCND:USW00023160,20110323,0
GHCND:USW00023160,20110324,0
GHCND:USW00023160,20110325,0
GHCND:USW00023160,20110326,0
GHCND:USW00023160,20110327,0
GHCND:USW00023160,20110328,0
GHCND:USW00023160,20110329,0
GHCND:USW00023160,20110330,0
GHCND:USW00023160,20110331,0
GHCND:USW00023160,20110401,0
GHCND:USW00023160,20110402,0
GHCND:USW00023160,20110403,0
GHCND:USW00023160,20110404,0
GHCND:USW00023160,20110405,0
GHCND:USW00023160,20110406,0
GHCND:USW00023160,20110407,0
GHCND:USW00023160,20110408,0
GHCND:USW00023160,20110409,71
GHCND:USW00023160,20110410,0
GHCND:USW00023160,20110411,0
GHCND:USW00023160,20110412,0
GHCND:USW00023160,20110413,0
GHCND:USW00023160,20110414,0
GHCND:USW00023160,20110415,0
GHCND:USW00023160,20110416,0
GHCND:USW00023160,20110417,0
GHCND:USW00023160,20110418,0
GHCND:USW00023160,20110419,0
GHCND:USW00023160,20110420,0
GHCND:USW00023160,20110421,0
GHCND:USW00023160,20110422,0
GHCND:USW00023160,20110423,0
GHCND:USW00023160,20110424,0
GHCND:USW00023160,20110425,0
GHCND:USW00023160,20110426,0
GHCND:USW00023160,20110427,0
GHCND:USW00023160,20110428,0
GHCND:USW00023160,20110429,0
GHCND:USW00023160,20110430,0
GHCND:USW00023160,20110501,0
GHCND:USW00023160,20110502,0
GHCND:USW00023160,20110503,0
GHCND:USW00023160,20110504,0
GHCND:USW00023160,20110505,0
GHCND:USW00023160,20110506,0
GHCND:USW00023160,20110507,0
GHCND:USW00023160,20110508,0
GHCND:USW00023160,20110509,0
GHCND:USW00023160,20110510,0
GHCND:USW00023160,20110511,0
GHCND:USW00023160,20110512,0
GHCND:USW00023160,20110513,0
GHCND:USW00023160,20110514,0
GHCND:USW00023160,20110515,0
GHCND:USW00023160,20110516,0
GHCND:USW00023160,20110517,0
GHCND:USW00023160,20110518,0
GHCND:USW00023160,20110519,0
GHCND:USW00023160,20110520,0
GHCND:USW00023160,20110521,0
GHCND:USW00023160,20110522,0
GHCND:USW00023160,20110523,0
GHCND:USW00023160,20110524,0
GHCND:USW00023160,20110525,0
GHCND:USW00023160,20110526,0
GHCND:USW00023160,20110527,0
GHCND:USW00023160,20110528,0
GHCND:USW00023160,20110529,0
GHCND:USW00023160,20110530,0
GHCND:USW00023160,20110531,0
GHCND:USW00023160,20110601,0
GHCND:USW00023160,20110602,0
GHCND:USW00023160,20110603,0
GHCND:USW00023160,20110604,0
GHCND:USW00023160,20110605,0
GHCND:USW00023160,20110606,0
GHCND:USW00023160,20110607,0
GHCND:USW00023160,20110608,0
GHCND:USW00023160,20110609,0
GHCND:USW00023160,20110610,0
GHCND:USW00023160,20110611,0
GHCND:USW00023160,20110612,0
GHCND:USW00023160,20110613,0
GHCND:USW00023160,20110614,0
GHCND:USW00023160,20110615,0
GHCND:USW00023160,20110616,0
GHCND:USW00023160,20110617,0
GHCND:USW00023160,20110618,0
GHCND:USW00023160,20110619,0
GHCND:USW00023160,20110620,0
GHCND:USW00023160,20110621,0
GHCND:USW00023160,20110622,0
GHCND:USW00023160,20110623,0
GHCND:USW00023160,20110624,0
GHCND:USW00023160,20110625,0
GHCND:USW00023160,20110626,0
GHCND:USW00023160,20110627,0
GHCND:USW00023160,20110628,0
GHCND:USW00023160,20110629,0
GHCND:USW00023160,20110630,8
GHCND:USW00023160,20110701,0
GHCND:USW00023160,20110702,0
GHCND:USW00023160,20110703,13
GHCND:USW00023160,20110704,112
GHCND:USW00023160,20110705,259
GHCND:USW00023160,20110706,0
GHCND:USW00023160,20110707,0
GHCND:USW00023160,20110708,0
GHCND:USW00023160,20110709,0
GHCND:USW00023160,20110710,0
GHCND:USW00023160,20110711,0
GHCND:USW00023160,20110712,0
GHCND:USW00023160,20110713,0
GHCND:USW00023160,20110714,0
GHCND:USW00023160,20110715,0
GHCND:USW00023160,20110716,0
GHCND:USW00023160,20110717,0
GHCND:USW00023160,20110718,0
GHCND:USW00023160,20110719,0
GHCND:USW00023160,20110720,18
GHCND:USW00023160,20110721,0
GHCND:USW00023160,20110722,0
GHCND:USW00023160,20110723,3
GHCND:USW00023160,20110724,8
GHCND:USW00023160,20110725,0
GHCND:USW00023160,20110726,0
GHCND:USW00023160,20110727,0
GHCND:USW00023160,20110728,3
GHCND:USW00023160,20110729,0
GHCND:USW00023160,20110730,3
GHCND:USW00023160,20110731,0
GHCND:USW00023160,20110801,0
GHCND:USW00023160,20110802,5
GHCND:USW00023160,20110803,28
GHCND:USW00023160,20110804,0
GHCND:USW00023160,20110805,0
GHCND:USW00023160,20110806,0
GHCND:USW00023160,20110807,112
GHCND:USW00023160,20110808,0
GHCND:USW00023160,20110809,0
GHCND:USW00023160,20110810,0
GHCND:USW00023160,20110811,0
GHCND:USW00023160,20110812,3
GHCND:USW00023160,20110813,0
GHCND:USW00023160,20110814,0
GHCND:USW00023160,20110815,8
GHCND:USW00023160,20110816,0
GHCND:USW00023160,20110817,0
GHCND:USW00023160,20110818,109
GHCND:USW00023160,20110819,0
GHCND:USW00023160,20110820,0
GHCND:USW00023160,20110821,0
GHCND:USW00023160,20110822,0
GHCND:USW00023160,20110823,8
GHCND:USW00023160,20110824,0
GHCND:USW00023160,20110825,0
GHCND:USW00023160,20110826,0
GHCND:USW00023160,20110827,71
GHCND:USW00023160,20110828,0
GHCND:USW00023160,20110829,0
GHCND:USW00023160,20110830,0
GHCND:USW00023160,20110831,0
GHCND:USW00023160,20110901,0
GHCND:USW00023160,20110902,0
GHCND:USW00023160,20110903,0
GHCND:USW00023160,20110904,0
GHCND:USW00023160,20110905,0
GHCND:USW00023160,20110906,53
GHCND:USW00023160,20110907,0
GHCND:USW00023160,20110908,0
GHCND:USW00023160,20110909,196
GHCND:USW00023160,20110910,318
GHCND:USW00023160,20110911,0
GHCND:USW00023160,20110912,66
GHCND:USW00023160,20110913,30
GHCND:USW00023160,20110914,30
GHCND:USW00023160,20110915,721
GHCND:USW00023160,20110916,0
GHCND:USW00023160,20110917,0
GHCND:USW00023160,20110918,0
GHCND:USW00023160,20110919,0
GHCND:USW00023160,20110920,0
GHCND:USW00023160,20110921,0
GHCND:USW00023160,20110922,0
GHCND:USW00023160,20110923,0
GHCND:USW00023160,20110924,0
GHCND:USW00023160,20110925,8
GHCND:USW00023160,20110926,0
GHCND:USW00023160,20110927,0
GHCND:USW00023160,20110928,0
GHCND:USW00023160,20110929,0
GHCND:USW00023160,20110930,0
GHCND:USW00023160,20111001,8
GHCND:USW00023160,20111002,3
GHCND:USW00023160,20111003,0
GHCND:USW00023160,20111004,0
GHCND:USW00023160,20111005,0
GHCND:USW00023160,20111006,5
GHCND:USW00023160,20111007,0
GHCND:USW00023160,20111008,0
GHCND:USW00023160,20111009,0
GHCND:USW00023160,20111010,0
GHCND:USW00023160,20111011,0
GHCND:USW00023160,20111012,0
GHCND:USW00023160,20111013,0
GHCND:USW00023160,20111014,0
GHCND:USW00023160,20111015,0
GHCND:USW00023160,20111016,0
GHCND:USW00023160,20111017,0
GHCND:USW00023160,20111018,0
GHCND:USW00023160,20111019,0
GHCND:USW00023160,20111020,0
GHCND:USW00023160,20111021,0
GHCND:USW00023160,20111022,0
GHCND:USW00023160,20111023,0
GHCND:USW00023160,20111024,0
GHCND:USW00023160,20111025,0
GHCND:USW00023160,20111026,0
GHCND:USW00023160,20111027,0
GHCND:USW00023160,20111028,0
GHCND:USW00023160,20111029,0
GHCND:USW00023160,20111030,0
GHCND:USW00023160,20111031,0
GHCND:USW00023160,20111101,0
GHCND:USW00023160,20111102,0
GHCND:USW00023160,20111103,0
GHCND:USW00023160,20111104,0
GHCND:USW00023160,20111105,46
GHCND:USW00023160,20111106,0
GHCND:USW00023160,20111107,43
GHCND:USW00023160,20111108,0
GHCND:USW00023160,20111109,0
GHCND:USW00023160,20111110,0
GHCND:USW00023160,20111111,0
GHCND:USW00023160,20111112,0
GHCND:USW00023160,20111113,122
GHCND:USW00023160,20111114,0
GHCND:USW00023160,20111115,0
GHCND:USW00023160,20111116,0
GHCND:USW00023160,20111117,0
GHCND:USW00023160,20111118,0
GHCND:USW00023160,20111119,0
GHCND:USW00023160,20111120,0
GHCND:USW00023160,20111121,0
GHCND:USW00023160,20111122,0
GHCND:USW00023160,20111123,0
GHCND:USW00023160,20111124,13
GHCND:USW00023160,20111125,23
GHCND:USW00023160,20111126,0
GHCND:USW00023160,20111127,0
GHCND:USW00023160,20111128,0
GHCND:USW00023160,20111129,0
GHCND:USW00023160,20111130,0
GHCND:USW00023160,20111201,36
GHCND:USW00023160,20111202,28
GHCND:USW00023160,20111203,69
GHCND:USW00023160,20111204,0
GHCND:USW00023160,20111205,0
GHCND:USW00023160,20111206,0
GHCND:USW00023160,20111207,0
GHCND:USW00023160,20111208,0
GHCND:USW00023160,20111209,0
GHCND:USW00023160,20111210,0
GHCND:USW00023160,20111211,0
GHCND:USW00023160,20111212,51
GHCND:USW00023160,20111213,290
GHCND:USW00023160,20111214,0
GHCND:USW00023160,20111215,0
GHCND:USW00023160,20111216,0
GHCND:USW00023160,20111217,0
GHCND:USW00023160,20111218,30
GHCND:USW00023160,20111219,13
GHCND:USW00023160,20111220,0
GHCND:USW00023160,20111221,0
GHCND:USW00023160,20111222,0
GHCND:USW00023160,20111223,0
GHCND:USW00023160,20111224,0
GHCND:USW00023160,20111225,0
GHCND:USW00023160,20111226,0
GHCND:USW00023160,20111227,0
GHCND:USW00023160,20111228,0
GHCND:USW00023160,20111229,0
GHCND:USW00023160,20111230,0
GHCND:USW00023160,20111231,0
GHCND:USW00023160,20120101,0
GHCND:USW00023160,20120102,0
GHCND:USW00023160,20120103,0
GHCND:USW00023160,20120104,0
GHCND:USW00023160,20120105,0
GHCND:USW00023160,20120106,0
GHCND:USW00023160,20120107,0
GHCND:USW00023160,20120108,0
GHCND:USW00023160,20120109,0
GHCND:USW00023160,20120110,0
GHCND:USW00023160,20120111,0
GHCND:USW00023160,20120112,0
GHCND:USW00023160,20120113,0
GHCND:USW00023160,20120114,0
GHCND:USW00023160,20120115,23
GHCND:USW00023160,20120116,13
GHCND:USW00023160,20120117,0
GHCND:USW00023160,20120118,0
GHCND:USW00023160,20120119,0
GHCND:USW00023160,20120120,0
GHCND:USW00023160,20120121,0
GHCND:USW00023160,20120122,0
GHCND:USW00023160,20120123,0
GHCND:USW00023160,20120124,0
GHCND:USW00023160,20120125,0
GHCND:USW00023160,20120126,0
GHCND:USW00023160,20120127,0
GHCND:USW00023160,20120128,0
GHCND:USW00023160,20120129,0
GHCND:USW00023160,20120130,0
GHCND:USW00023160,20120131,0
GHCND:USW00023160,20120201,0
GHCND:USW00023160,20120202,0
GHCND:USW00023160,20120203,0
GHCND:USW00023160,20120204,0
GHCND:USW00023160,20120205,0
GHCND:USW00023160,20120206,0
GHCND:USW00023160,20120207,0
GHCND:USW00023160,20120208,0
GHCND:USW00023160,20120209,0
GHCND:USW00023160,20120210,0
GHCND:USW00023160,20120211,0
GHCND:USW00023160,20120212,0
GHCND:USW00023160,20120213,0
GHCND:USW00023160,20120214,18
GHCND:USW00023160,20120215,0
GHCND:USW00023160,20120216,0
GHCND:USW00023160,20120217,3
GHCND:USW00023160,20120218,0
GHCND:USW00023160,20120219,0
GHCND:USW00023160,20120220,0
GHCND:USW00023160,20120221,0
GHCND:USW00023160,20120222,0
GHCND:USW00023160,20120223,0
GHCND:USW00023160,20120224,0
GHCND:USW00023160,20120225,0
GHCND:USW00023160,20120226,0
GHCND:USW00023160,20120227,0
GHCND:USW00023160,20120228,0
GHCND:USW00023160,20120229,0
GHCND:USW00023160,20120301,0
GHCND:USW00023160,20120302,0
GHCND:USW00023160,20120303,0
GHCND:USW00023160,20120304,0
GHCND:USW00023160,20120305,0
GHCND:USW00023160,20120306,0
GHCND:USW00023160,20120307,0
GHCND:USW00023160,20120308,0
GHCND:USW00023160,20120309,0
GHCND:USW00023160,20120310,0
GHCND:USW00023160,20120311,0
GHCND:USW00023160,20120312,0
GHCND:USW00023160,20120313,0
GHCND:USW00023160,20120314,0
GHCND:USW00023160,20120315,0
GHCND:USW00023160,20120316,0
GHCND:USW00023160,20120317,0
GHCND:USW00023160,20120318,76
GHCND:USW00023160,20120319,10
GHCND:USW00023160,20120320,0
GHCND:USW00023160,20120321,0
GHCND:USW00023160,20120322,0
GHCND:USW00023160,20120323,0
GHCND:USW00023160,20120324,0
GHCND:USW00023160,20120325,0
GHCND:USW00023160,20120326,0
GHCND:USW00023160,20120327,0
GHCND:USW00023160,20120328,0
GHCND:USW00023160,20120329,0
GHCND:USW00023160,20120330,0
GHCND:USW00023160,20120331,0
GHCND:USW00023160,20120401,0
GHCND:USW00023160,20120402,0
GHCND:USW00023160,20120403,0
GHCND:USW00023160,20120404,0
GHCND:USW00023160,20120405,0
GHCND:USW00023160,20120406,0
GHCND:USW00023160,20120407,0
GHCND:USW00023160,20120408,0
GHCND:USW00023160,20120409,0
GHCND:USW00023160,20120410,0
GHCND:USW00023160,20120411,0
GHCND:USW00023160,20120412,0
GHCND:USW00023160,20120413,0
GHCND:USW00023160,20120414,30
GHCND:USW00023160,20120415,0
GHCND:USW00023160,20120416,0
GHCND:USW00023160,20120417,0
GHCND:USW00023160,20120418,0
GHCND:USW00023160,20120419,0
GHCND:USW00023160,20120420,0
GHCND:USW00023160,20120421,0
GHCND:USW00023160,20120422,0
GHCND:USW00023160,20120423,0
GHCND:USW00023160,20120424,0
GHCND:USW00023160,20120425,0
GHCND:USW00023160,20120426,0
GHCND:USW00023160,20120427,0
GHCND:USW00023160,20120428,0
GHCND:USW00023160,20120429,0
GHCND:USW00023160,20120430,0
GHCND:USW00023160,20120501,0
GHCND:USW00023160,20120502,0
GHCND:USW00023160,20120503,0
GHCND:USW00023160,20120504,0
GHCND:USW00023160,20120505,0
GHCND:USW00023160,20120506,0
GHCND:USW00023160,20120507,0
GHCND:USW00023160,20120508,0
GHCND:USW00023160,20120509,0
GHCND:USW00023160,20120510,0
GHCND:USW00023160,20120511,0
GHCND:USW00023160,20120512,0
GHCND:USW00023160,20120513,0
GHCND:USW00023160,20120514,0
GHCND:USW00023160,20120515,0
GHCND:USW00023160,20120516,0
GHCND:USW00023160,20120517,0
GHCND:USW00023160,20120518,0
GHCND:USW00023160,20120519,0
GHCND:USW00023160,20120520,0
GHCND:USW00023160,20120521,0
GHCND:USW00023160,20120522,0
GHCND:USW00023160,20120523,0
GHCND:USW00023160,20120524,0
GHCND:USW00023160,20120525,0
GHCND:USW00023160,20120526,0
GHCND:USW00023160,20120527,0
