STATION,DATE,PRCP
GHCND:USW00023160,20120528,0
GHCND:USW00023160,20120529,0
GHCND:USW00023160,20120530,0
GHCND:USW00023160,20120531,0
GHCND:USW00023160,20120601,0
GHCND:USW00023160,20120602,0
GHCND:USW00023160,20120603,0
GHCND:USW00023160,20120604,0
GHCND:USW00023160,20120605,0
GHCND:USW00023160,20120606,0
GHCND:USW00023160,20120607,0
GHCND:USW00023160,20120608,0
GHCND:USW00023160,20120609,0
GHCND:USW00023160,20120610,0
GHCND:USW00023160,20120611,0
GHCND:USW00023160,20120612,0
GHCND:USW00023160,20120613,0
GHCND:USW00023160,20120614,0
GHCND:USW00023160,20120615,0
GHCND:USW00023160,20120616,74
GHCND:USW00023160,20120617,0
GHCND:USW00023160,20120618,0
GHCND:USW00023160,20120619,0
GHCND:USW00023160,20120620,0
GHCND:USW00023160,20120621,0
GHCND:USW00023160,20120622,0
GHCND:USW00023160,20120623,0
GHCND:USW00023160,20120624,0
GHCND:USW00023160,20120625,0
GHCND:USW00023160,20120626,13
GHCND:USW00023160,20120627,0
GHCND:USW00023160,20120628,0
GHCND:USW00023160,20120629,0
GHCND:USW00023160,20120630,0
GHCND:USW00023160,20120701,0
GHCND:USW00023160,20120702,0
GHCND:USW00023160,20120703,15
GHCND:USW00023160,20120704,198
GHCND:USW00023160,20120705,0
GHCND:USW00023160,20120706,0
GHCND:USW00023160,20120707,0
GHCND:USW00023160,20120708,5
GHCND:USW00023160,20120709,0
GHCND:USW00023160,20120710,30
GHCND:USW00023160,20120711,0
GHCND:USW00023160,20120712,3
GHCND:USW00023160,20120713,5
GHCND:USW00023160,20120714,196
GHCND:USW00023160,20120715,269
GHCND:USW00023160,20120716,170
GHCND:USW00023160,20120717,0
GHCND:USW00023160,20120718,0
GHCND:USW00023160,20120719,0
GHCND:USW00023160,20120720,142
GHCND:USW00023160,20120721,0
GHCND:USW00023160,20120722,0
GHCND:USW00023160,20120723,0
GHCND:USW00023160,20120724,0
GHCND:USW00023160,20120725,0
GHCND:USW00023160,20120726,0
GHCND:USW00023160,20120727,3
GHCND:USW00023160,20120728,13
GHCND:USW00023160,20120729,0
GHCND:USW00023160,20120730,0
GHCND:USW00023160,20120731,0
GHCND:USW00023160,20120801,0
GHCND:USW00023160,20120802,0
GHCND:USW00023160,20120803,0
GHCND:USW00023160,20120804,0
GHCND:USW00023160,20120805,0
GHCND:USW00023160,20120806,0
GHCND:USW00023160,20120807,5
GHCND:USW00023160,20120808,0
GHCND:USW00023160,20120809,0
GHCND:USW00023160,20120810,0
GHCND:USW00023160,20120811,25
GHCND:USW00023160,20120812,0
GHCND:USW00023160,20120813,0
GHCND:USW00023160,20120814,10
GHCND:USW00023160,20120815,3
GHCND:USW00023160,20120816,0
GHCND:USW00023160,20120817,5
GHCND:USW00023160,20120818,0
GHCND:USW00023160,20120819,56
GHCND:USW00023160,20120820,0
GHCND:USW00023160,20120821,84
GHCND:USW00023160,20120822,104
GHCND:USW00023160,20120823,0
GHCND:USW00023160,20120824,0
GHCND:USW00023160,20120825,0
GHCND:USW00023160,20120826,0
GHCND:USW00023160,20120827,5
GHCND:USW00023160,20120828,0
GHCND:USW00023160,20120829,0
GHCND:USW00023160,20120830,0
GHCND:USW00023160,20120831,0
GHCND:USW00023160,20120901,0
GHCND:USW00023160,20120902,0
GHCND:USW00023160,20120903,0
GHCND:USW00023160,20120904,0
GHCND:USW00023160,20120905,0
GHCND:USW00023160,20120906,0
GHCND:USW00023160,20120907,0
GHCND:USW00023160,20120908,0
GHCND:USW00023160,20120909,0
GHCND:USW00023160,20120910,69
GHCND:USW00023160,20120911,15
GHCND:USW00023160,20120912,3
GHCND:USW00023160,20120913,10
GHCND:USW00023160,20120914,0
GHCND:USW00023160,20120915,0
GHCND:USW00023160,20120916,0
GHCND:USW00023160,20120917,0
GHCND:USW00023160,20120918,0
GHCND:USW00023160,20120919,0
GHCND:USW00023160,20120920,0
GHCND:USW00023160,20120921,0
GHCND:USW00023160,20120922,0
GHCND:USW00023160,20120923,0
GHCND:USW00023160,20120924,0
GHCND:USW00023160,20120925,0
GHCND:USW00023160,20120926,0
GHCND:USW00023160,20120927,0
GHCND:USW00023160,20120928,0
GHCND:USW00023160,20120929,0
GHCND:USW00023160,20120930,0
GHCND:USW00023160,20121001,0
GHCND:USW00023160,20121002,0
GHCND:USW00023160,20121003,0
GHCND:USW00023160,20121004,0
GHCND:USW00023160,20121005,0
GHCND:USW00023160,20121006,0
GHCND:USW00023160,20121007,0
GHCND:USW00023160,20121008,0
GHCND:USW00023160,20121009,0
GHCND:USW00023160,20121010,0
GHCND:USW00023160,20121011,0
GHCND:USW00023160,20121012,0
GHCND:USW00023160,20121013,0
GHCND:USW00023160,20121014,0
GHCND:USW00023160,20121015,0
GHCND:USW00023160,20121016,0
GHCND:USW00023160,20121017,0
GHCND:USW00023160,20121018,0
GHCND:USW00023160,20121019,0
GHCND:USW00023160,20121020,0
GHCND:USW00023160,20121021,0
GHCND:USW00023160,20121022,0
GHCND:USW00023160,20121023,0
GHCND:USW00023160,20121024,0
GHCND:USW00023160,20121025,0
GHCND:USW00023160,20121026,0
GHCND:USW00023160,20121027,0
GHCND:USW00023160,20121028,0
GHCND:USW00023160,20121029,0
GHCND:USW00023160,20121030,0
GHCND:USW00023160,20121031,0
GHCND:USW00023160,20121101,0
GHCND:USW00023160,20121102,0
GHCND:USW00023160,20121103,0
GHCND:USW00023160,20121104,0
GHCND:USW00023160,20121105,0
GHCND:USW00023160,20121106,0
GHCND:USW00023160,20121107,0
GHCND:USW00023160,20121108,0
GHCND:USW00023160,20121109,5
GHCND:USW00023160,20121110,3
GHCND:USW00023160,20121111,0
GHCND:USW00023160,20121112,0
GHCND:USW00023160,20121113,0
GHCND:USW00023160,20121114,0
GHCND:USW00023160,20121115,0
GHCND:USW00023160,20121116,0
GHCND:USW00023160,20121117,0
GHCND:USW00023160,20121118,0
GHCND:USW00023160,20121119,0
GHCND:USW00023160,20121120,0
GHCND:USW00023160,20121121,0
GHCND:USW00023160,20121122,0
GHCND:USW00023160,20121123,0
GHCND:USW00023160,20121124,0
GHCND:USW00023160,20121125,0
GHCND:USW00023160,20121126,0
GHCND:USW00023160,20121127,0
GHCND:USW00023160,20121128,0
GHCND:USW00023160,20121129,0
GHCND:USW00023160,20121130,0
GHCND:USW00023160,20121201,0
GHCND:USW00023160,20121202,0
GHCND:USW00023160,20121203,0
GHCND:USW00023160,20121204,0
GHCND:USW00023160,20121205,0
GHCND:USW00023160,20121206,0
GHCND:USW00023160,20121207,0
GHCND:USW00023160,20121208,0
GHCND:USW00023160,20121209,0
GHCND:USW00023160,20121210,0
GHCND:USW00023160,20121211,0
GHCND:USW00023160,20121212,0
GHCND:USW00023160,20121213,114
GHCND:USW00023160,20121214,48
GHCND:USW00023160,20121215,0
GHCND:USW00023160,20121216,48
GHCND:USW00023160,20121217,0
GHCND:USW00023160,20121218,0
GHCND:USW00023160,20121219,25
GHCND:USW00023160,20121220,0
GHCND:USW00023160,20121221,0
GHCND:USW00023160,20121222,0
GHCND:USW00023160,20121223,0
GHCND:USW00023160,20121224,0
GHCND:USW00023160,20121225,0
GHCND:USW00023160,20121226,0
GHCND:USW00023160,20121227,0
GHCND:USW00023160,20121228,0
GHCND:USW00023160,20121229,0
GHCND:USW00023160,20121230,43
GHCND:USW00023160,20121231,20
GHCND:USW00023160,20130101,0
GHCND:USW00023160,20130102,0
GHCND:USW00023160,20130103,0
GHCND:USW00023160,20130104,0
GHCND:USW00023160,20130105,0
GHCND:USW00023160,20130106,0
GHCND:USW00023160,20130107,0
GHCND:USW00023160,20130108,0
GHCND:USW00023160,20130109,0
GHCND:USW00023160,20130110,0
GHCND:USW00023160,20130111,8
GHCND:USW00023160,20130112,0
GHCND:USW00023160,20130113,0
GHCND:USW00023160,20130114,0
GHCND:USW00023160,20130115,0
GHCND:USW00023160,20130116,0
GHCND:USW00023160,20130117,0
GHCND:USW00023160,20130118,0
GHCND:USW00023160,20130119,0
GHCND:USW00023160,20130120,0
GHCND:USW00023160,20130121,0
GHCND:USW00023160,20130122,0
GHCND:USW00023160,20130123,0
GHCND:USW00023160,20130124,3
GHCND:USW00023160,20130125,0
GHCND:USW00023160,20130126,180
GHCND:USW00023160,20130127,0
GHCND:USW00023160,20130128,15
GHCND:USW00023160,20130129,0
GHCND:USW00023160,20130130,0
GHCND:USW00023160,20130131,0
GHCND:USW00023160,20130201,0
GHCND:USW00023160,20130202,0
GHCND:USW00023160,20130203,0
GHCND:USW00023160,20130204,0
GHCND:USW00023160,20130205,0
GHCND:USW00023160,20130206,0
GHCND:USW00023160,20130207,0
GHCND:USW00023160,20130208,0
GHCND:USW00023160,20130209,10
GHCND:USW00023160,20130210,0
GHCND:USW00023160,20130211,66
GHCND:USW00023160,20130212,0
GHCND:USW00023160,20130213,0
GHCND:USW00023160,20130214,0
GHCND:USW00023160,20130215,0
GHCND:USW00023160,20130216,0
GHCND:USW00023160,20130217,0
GHCND:USW00023160,20130218,0
GHCND:USW00023160,20130219,0
GHCND:USW00023160,20130220,124
GHCND:USW00023160,20130221,0
GHCND:USW00023160,20130222,0
GHCND:USW00023160,20130223,0
GHCND:USW00023160,20130224,0
GHCND:USW00023160,20130225,0
GHCND:USW00023160,20130226,0
GHCND:USW00023160,20130227,0
GHCND:USW00023160,20130228,0
GHCND:USW00023160,20130301,0
GHCND:USW00023160,20130302,0
GHCND:USW00023160,20130303,0
GHCND:USW00023160,20130304,0
GHCND:USW00023160,20130305,0
GHCND:USW00023160,20130306,0
GHCND:USW00023160,20130307,0
GHCND:USW00023160,20130308,0
GHCND:USW00023160,20130309,3
GHCND:USW00023160,20130310,0
GHCND:USW00023160,20130311,0
GHCND:USW00023160,20130312,0
GHCND:USW00023160,20130313,0
GHCND:USW00023160,20130314,0
GHCND:USW00023160,20130315,0
GHCND:USW00023160,20130316,0
GHCND:USW00023160,20130317,0
GHCND:USW00023160,20130318,0
GHCND:USW00023160,20130319,0
GHCND:USW00023160,20130320,0
GHCND:USW00023160,20130321,0
GHCND:USW00023160,20130322,0
GHCND:USW00023160,20130323,0
GHCND:USW00023160,20130324,0
GHCND:USW00023160,20130325,0
GHCND:USW00023160,20130326,0
GHCND:USW00023160,20130327,0
GHCND:USW00023160,20130328,0
GHCND:USW00023160,20130329,0
GHCND:USW00023160,20130330,0
GHCND:USW00023160,20130331,0
GHCND:USW00023160,20130401,0
GHCND:USW00023160,20130402,0
GHCND:USW00023160,20130403,0
GHCND:USW00023160,20130404,0
GHCND:USW00023160,20130405,0
GHCND:USW00023160,20130406,0
GHCND:USW00023160,20130407,0
GHCND:USW00023160,20130408,18
GHCND:USW00023160,20130409,13
GHCND:USW00023160,20130410,0
GHCND:USW00023160,20130411,0
GHCND:USW00023160,20130412,0
GHCND:USW00023160,20130413,0
GHCND:USW00023160,20130414,0
GHCND:USW00023160,20130415,0
GHCND:USW00023160,20130416,0
GHCND:USW00023160,20130417,0
GHCND:USW00023160,20130418,0
GHCND:USW00023160,20130419,0
GHCND:USW00023160,20130420,0
GHCND:USW00023160,20130421,0
GHCND:USW00023160,20130422,0
GHCND:USW00023160,20130423,0
GHCND:USW00023160,20130424,0
GHCND:USW00023160,20130425,0
GHCND:USW00023160,20130426,0
GHCND:USW00023160,20130427,0
GHCND:USW00023160,20130428,0
GHCND:USW00023160,20130429,0
GHCND:USW00023160,20130430,0
GHCND:USW00023160,20130501,0
GHCND:USW00023160,20130502,0
GHCND:USW00023160,20130503,0
GHCND:USW00023160,20130504,0
GHCND:USW00023160,20130505,0
GHCND:USW00023160,20130506,3
GHCND:USW00023160,20130507,0
GHCND:USW00023160,20130508,0
GHCND:USW00023160,20130509,0
GHCND:USW00023160,20130510,0
GHCND:USW00023160,20130511,0
GHCND:USW00023160,20130512,0
GHCND:USW00023160,20130513,0
GHCND:USW00023160,20130514,0
GHCND:USW00023160,20130515,0
GHCND:USW00023160,20130516,0
GHCND:USW00023160,20130517,0
GHCND:USW00023160,20130518,0
GHCND:USW00023160,20130519,0
GHCND:USW00023160,20130520,0
GHCND:USW00023160,20130521,0
GHCND:USW00023160,20130522,0
GHCND:USW00023160,20130523,0
GHCND:USW00023160,20130524,0
GHCND:USW00023160,20130525,0
GHCND:USW00023160,20130526,0
GHCND:USW00023160,20130527,0
GHCND:USW00023160,20130528,0
GHCND:USW00023160,20130529,0
GHCND:USW00023160,20130530,0
GHCND:USW00023160,20130531,0
GHCND:USW00023160,20130601,0
GHCND:USW00023160,20130602,0
GHCND:USW00023160,20130603,0
GHCND:USW00023160,20130604,0
GHCND:USW00023160,20130605,0
GHCND:USW00023160,20130606,0
GHCND:USW00023160,20130607,0
GHCND:USW00023160,20130608,0
GHCND:USW00023160,20130609,0
GHCND:USW00023160,20130610,0
GHCND:USW00023160,20130611,0
GHCND:USW00023160,20130612,0
GHCND:USW00023160,20130613,0
GHCND:USW00023160,20130614,0
GHCND:USW00023160,20130615,0
GHCND:USW00023160,20130616,0
GHCND:USW00023160,20130617,0
GHCND:USW00023160,20130618,0
GHCND:USW00023160,20130619,0
GHCND:USW00023160,20130620,0
GHCND:USW00023160,20130621,0
GHCND:USW00023160,20130622,0
GHCND:USW00023160,20130623,0
GHCND:USW00023160,20130624,0
GHCND:USW00023160,20130625,0
GHCND:USW00023160,20130626,0
GHCND:USW00023160,20130627,0
GHCND:USW00023160,20130628,0
GHCND:USW00023160,20130629,0
GHCND:USW00023160,20130630,8
GHCND:USW00023160,20130701,0
GHCND:USW00023160,20130702,8
GHCND:USW00023160,20130703,0
GHCND:USW00023160,20130704,0
GHCND:USW00023160,20130705,226
GHCND:USW00023160,20130706,0
GHCND:USW00023160,20130707,5
GHCND:USW00023160,20130708,0
GHCND:USW00023160,20130709,0
GHCND:USW00023160,20130710,5
GHCND:USW00023160,20130711,25
GHCND:USW00023160,20130712,0
GHCND:USW00023160,20130713,0
GHCND:USW00023160,20130714,0
GHCND:USW00023160,20130715,142
GHCND:USW00023160,20130716,36
GHCND:USW00023160,20130717,0
GHCND:USW00023160,20130718,0
GHCND:USW00023160,20130719,0
GHCND:USW00023160,20130720,206
GHCND:USW00023160,20130721,0
GHCND:USW00023160,20130722,0
GHCND:USW00023160,20130723,0
GHCND:USW00023160,20130724,0
GHCND:USW00023160,20130725,3
GHCND:USW00023160,20130726,0
GHCND:USW00023160,20130727,5
GHCND:USW00023160,20130728,0
GHCND:USW00023160,20130729,0
GHCND:USW00023160,20130730,0
GHCND:USW00023160,20130731,0
GHCND:USW00023160,20130801,0
GHCND:USW00023160,20130802,0
GHCND:USW00023160,20130803,0
GHCND:USW00023160,20130804,0
GHCND:USW00023160,20130805,43
GHCND:USW00023160,20130806,8
GHCND:USW00023160,20130807,0
GHCND:USW00023160,20130808,0
GHCND:USW00023160,20130809,0
GHCND:USW00023160,20130810,0
GHCND:USW00023160,20130811,0
GHCND:USW00023160,20130812,0
GHCND:USW00023160,20130813,0
GHCND:USW00023160,20130814,0
GHCND:USW00023160,20130815,0
GHCND:USW00023160,20130816,0
GHCND:USW00023160,20130817,0
GHCND:USW00023160,20130818,0
GHCND:USW00023160,20130819,0
GHCND:USW00023160,20130820,5
GHCND:USW00023160,20130821,0
GHCND:USW00023160,20130822,0
GHCND:USW00023160,20130823,3
GHCND:USW00023160,20130824,8
GHCND:USW00023160,20130825,15
GHCND:USW00023160,20130826,3
GHCND:USW00023160,20130827,0
GHCND:USW00023160,20130828,0
GHCND:USW00023160,20130829,38
GHCND:USW00023160,20130830,0
GHCND:USW00023160,20130831,0
GHCND:USW00023160,20130901,0
GHCND:USW00023160,20130902,0
GHCND:USW00023160,20130903,3
GHCND:USW00023160,20130904,0
GHCND:USW00023160,20130905,0
GHCND:USW00023160,20130906,0
GHCND:USW00023160,20130907,5
GHCND:USW00023160,20130908,18
GHCND:USW00023160,20130909,127
GHCND:USW00023160,20130910,8
GHCND:USW00023160,20130911,0
GHCND:USW00023160,20130912,0
GHCND:USW00023160,20130913,0
GHCND:USW00023160,20130914,0
GHCND:USW00023160,20130915,0
GHCND:USW00023160,20130916,0
GHCND:USW00023160,20130917,0
GHCND:USW00023160,20130918,0
GHCND:USW00023160,20130919,0
GHCND:USW00023160,20130920,0
GHCND:USW00023160,20130921,0
GHCND:USW00023160,20130922,0
GHCND:USW00023160,20130923,0
GHCND:USW00023160,20130924,0
GHCND:USW00023160,20130925,0
GHCND:USW00023160,20130926,0
GHCND:USW00023160,20130927,0
GHCND:USW00023160,20130928,0
GHCND:USW00023160,20130929,0
GHCND:USW00023160,20130930,0
GHCND:USW00023160,20131001,0
GHCND:USW00023160,20131002,0
GHCND:USW00023160,20131003,0
GHCND:USW00023160,20131004,0
GHCND:USW00023160,20131005,0
GHCND:USW00023160,20131006,0
GHCND:USW00023160,20131007,0
GHCND:USW00023160,20131008,0
GHCND:USW00023160,20131009,0
GHCND:USW00023160,20131010,0
GHCND:USW00023160,20131011,0
GHCND:USW00023160,20131012,0
GHCND:USW00023160,20131013,0
GHCND:USW00023160,20131014,0
GHCND:USW00023160,20131015,0
GHCND:USW00023160,20131016,0
GHCND:USW00023160,20131017,0
GHCND:USW00023160,20131018,0
GHCND:USW00023160,20131019,0
GHCND:USW00023160,20131020,0
GHCND:USW00023160,20131021,0
GHCND:USW00023160,20131022,0
GHCND:USW00023160,20131023,0
GHCND:USW00023160,20131024,0
GHCND:USW00023160,20131025,0
GHCND:USW00023160,20131026,0
GHCND:USW00023160,20131027,0
GHCND:USW00023160,20131028,0
GHCND:USW00023160,20131029,0
GHCND:USW00023160,20131030,0
GHCND:USW00023160,20131031,0
GHCND:USW00023160,20131101,0
GHCND:USW00023160,20131102,13
GHCND:USW00023160,20131103,18
GHCND:USW00023160,20131104,0
GHCND:USW00023160,20131105,0
GHCND:USW00023160,20131106,0
GHCND:USW00023160,20131107,0
GHCND:USW00023160,20131108,0
GHCND:USW00023160,20131109,0
GHCND:USW00023160,20131110,0
GHCND:USW00023160,20131111,0
GHCND:USW00023160,20131112,0
GHCND:USW00023160,20131113,0
GHCND:USW00023160,20131114,0
GHCND:USW00023160,20131115,0
GHCND:USW00023160,20131116,0
GHCND:USW00023160,20131117,0
GHCND:USW00023160,20131118,0
GHCND:USW00023160,20131119,0
GHCND:USW00023160,20131120,0
GHCND:USW00023160,20131121,5
GHCND:USW00023160,20131122,221
GHCND:USW00023160,20131123,307
GHCND:USW00023160,20131124,0
GHCND:USW00023160,20131125,0
GHCND:USW00023160,20131126,0
GHCND:USW00023160,20131127,0
GHCND:USW00023160,20131128,0
GHCND:USW00023160,20131129,0
GHCND:USW00023160,20131130,0
GHCND:USW00023160,20131201,0
GHCND:USW00023160,20131202,0
GHCND:USW00023160,20131203,0
GHCND:USW00023160,20131204,10
GHCND:USW00023160,20131205,99
GHCND:USW00023160,20131206,0
GHCND:USW00023160,20131207,0
GHCND:USW00023160,20131208,0
GHCND:USW00023160,20131209,0
GHCND:USW00023160,20131210,0
GHCND:USW00023160,20131211,0
GHCND:USW00023160,20131212,0
GHCND:USW00023160,20131213,0
GHCND:USW00023160,20131214,0
GHCND:USW00023160,20131215,0
GHCND:USW00023160,20131216,0
GHCND:USW00023160,20131217,0
GHCND:USW00023160,20131218,0
GHCND:USW00023160,20131219,0
GHCND:USW00023160,20131220,102
GHCND:USW00023160,20131221,0
GHCND:USW00023160,20131222,0
GHCND:USW00023160,20131223,0
GHCND:USW00023160,20131224,0
GHCND:USW00023160,20131225,0
GHCND:USW00023160,20131226,0
GHCND:USW00023160,20131227,0
GHCND:USW00023160,20131228,0
GHCND:USW00023160,20131229,0
GHCND:USW00023160,20131230,0
GHCND:USW00023160,20131231,0
GHCND:USW00023160,20140101,0
GHCND:USW00023160,20140102,0
GHCND:USW00023160,20140103,0
GHCND:USW00023160,20140104,0
GHCND:USW00023160,20140105,0
GHCND:USW00023160,20140106,0
GHCND:USW00023160,20140107,0
GHCND:USW00023160,20140108,0
GHCND:USW00023160,20140109,0
GHCND:USW00023160,20140110,0
GHCND:USW00023160,20140111,0
GHCND:USW00023160,20140112,0
GHCND:USW00023160,20140113,0
GHCND:USW00023160,20140114,0
GHCND:USW00023160,20140115,0
GHCND:USW00023160,20140116,0
GHCND:USW00023160,20140117,0
GHCND:USW00023160,20140118,0
GHCND:USW00023160,20140119,0
GHCND:USW00023160,20140120,0
GHCND:USW00023160,20140121,0
GHCND:USW00023160,20140122,0
GHCND:USW00023160,20140123,0
