STATION,DATE,PRCP
GHCND:USW00023160,20140124,0
GHCND:USW00023160,20140125,0
GHCND:USW00023160,20140126,0
GHCND:USW00023160,20140127,0
GHCND:USW00023160,20140128,0
GHCND:USW00023160,20140129,0
GHCND:USW00023160,20140130,0
GHCND:USW00023160,20140131,0
GHCND:USW00023160,20140201,0
GHCND:USW00023160,20140202,0
GHCND:USW00023160,20140203,3
GHCND:USW00023160,20140204,0
GHCND:USW00023160,20140205,0
GHCND:USW00023160,20140206,0
GHCND:USW00023160,20140207,0
GHCND:USW00023160,20140208,0
GHCND:USW00023160,20140209,0
GHCND:USW00023160,20140210,0
GHCND:USW00023160,20140211,0
GHCND:USW00023160,20140212,0
GHCND:USW00023160,20140213,0
GHCND:USW00023160,20140214,0
GHCND:USW00023160,20140215,0
GHCND:USW00023160,20140216,0
GHCND:USW00023160,20140217,0
GHCND:USW00023160,20140218,0
GHCND:USW00023160,20140219,0
GHCND:USW00023160,20140220,0
GHCND:USW00023160,20140221,0
GHCND:USW00023160,20140222,0
GHCND:USW00023160,20140223,0
GHCND:USW00023160,20140224,0
GHCND:USW00023160,20140225,0
GHCND:USW00023160,20140226,0
GHCND:USW00023160,20140227,0
GHCND:USW00023160,20140228,0
GHCND:USW00023160,20140301,114
GHCND:USW00023160,20140302,33
GHCND:USW00023160,20140303,0
GHCND:USW00023160,20140304,0
GHCND:USW00023160,20140305,0
GHCND:USW00023160,20140306,0
GHCND:USW00023160,20140307,0
GHCND:USW00023160,20140308,0
GHCND:USW00023160,20140309,0
GHCND:USW00023160,20140310,0
GHCND:USW00023160,20140311,0
GHCND:USW00023160,20140312,0
GHCND:USW00023160,20140313,0
GHCND:USW00023160,20140314,0
GHCND:USW00023160,20140315,0
GHCND:USW00023160,20140316,0
GHCND:USW00023160,20140317,0
GHCND:USW00023160,20140318,0
GHCND:USW00023160,20140319,0
GHCND:USW00023160,20140320,0
GHCND:USW00023160,20140321,0
GHCND:USW00023160,20140322,0
GHCND:USW00023160,20140323,0
GHCND:USW00023160,20140324,0
GHCND:USW00023160,20140325,0
GHCND:USW00023160,20140326,0
GHCND:USW00023160,20140327,0
GHCND:USW00023160,20140328,0
GHCND:USW00023160,20140329,0
GHCND:USW00023160,20140330,0
GHCND:USW00023160,20140331,0
GHCND:USW00023160,20140401,0
GHCND:USW00023160,20140402,0
GHCND:USW00023160,20140403,0
GHCND:USW00023160,20140404,0
GHCND:USW00023160,20140405,0
GHCND:USW00023160,20140406,0
GHCND:USW00023160,20140407,0
GHCND:USW00023160,20140408,0
GHCND:USW00023160,20140409,0
GHCND:USW00023160,20140410,0
GHCND:USW00023160,20140411,0
GHCND:USW00023160,20140412,0
GHCND:USW00023160,20140413,0
GHCND:USW00023160,20140414,0
GHCND:USW00023160,20140415,0
GHCND:USW00023160,20140416,0
GHCND:USW00023160,20140417,0
GHCND:USW00023160,20140418,0
GHCND:USW00023160,20140419,0
GHCND:USW00023160,20140420,0
GHCND:USW00023160,20140421,0
GHCND:USW00023160,20140422,0
GHCND:USW00023160,20140423,0
GHCND:USW00023160,20140424,0
GHCND:USW00023160,20140425,0
GHCND:USW00023160,20140426,5
GHCND:USW00023160,20140427,0
GHCND:USW00023160,20140428,0
GHCND:USW00023160,20140429,0
GHCND:USW00023160,20140430,0
GHCND:USW00023160,20140501,0
GHCND:USW00023160,20140502,0
GHCND:USW00023160,20140503,0
GHCND:USW00023160,20140504,0
GHCND:USW00023160,20140505,0
GHCND:USW00023160,20140506,0
GHCND:USW00023160,20140507,0
GHCND:USW00023160,20140508,0
GHCND:USW00023160,20140509,0
GHCND:USW00023160,20140510,0
GHCND:USW00023160,20140511,0
GHCND:USW00023160,20140512,0
GHCND:USW00023160,20140513,0
GHCND:USW00023160,20140514,0
GHCND:USW00023160,20140515,0
GHCND:USW00023160,20140516,0
GHCND:USW00023160,20140517,0
GHCND:USW00023160,20140518,0
GHCND:USW00023160,20140519,0
GHCND:USW00023160,20140520,0
GHCND:USW00023160,20140521,0
GHCND:USW00023160,20140522,0
GHCND:USW00023160,20140523,0
GHCND:USW00023160,20140524,0
GHCND:USW00023160,20140525,0
GHCND:USW00023160,20140526,0
GHCND:USW00023160,20140527,0
GHCND:USW00023160,20140528,0
GHCND:USW00023160,20140529,0
GHCND:USW00023160,20140530,0
GHCND:USW00023160,20140531,0
GHCND:USW00023160,20140601,0
GHCND:USW00023160,20140602,0
GHCND:USW00023160,20140603,0
GHCND:USW00023160,20140604,0
GHCND:USW00023160,20140605,0
GHCND:USW00023160,20140606,0
GHCND:USW00023160,20140607,0
GHCND:USW00023160,20140608,0
GHCND:USW00023160,20140609,0
GHCND:USW00023160,20140610,0
GHCND:USW00023160,20140611,0
GHCND:USW00023160,20140612,0
GHCND:USW00023160,20140613,0
GHCND:USW00023160,20140614,0
GHCND:USW00023160,20140615,0
GHCND:USW00023160,20140616,0
GHCND:USW00023160,20140617,0
GHCND:USW00023160,20140618,0
GHCND:USW00023160,20140619,0
GHCND:USW00023160,20140620,0
GHCND:USW00023160,20140621,0
GHCND:USW00023160,20140622,0
GHCND:USW00023160,20140623,0
GHCND:USW00023160,20140624,0
GHCND:USW00023160,20140625,0
GHCND:USW00023160,20140626,0
GHCND:USW00023160,20140627,0
GHCND:USW00023160,20140628,0
GHCND:USW00023160,20140629,0
GHCND:USW00023160,20140630,0
GHCND:USW00023160,20140701,0
GHCND:USW00023160,20140702,0
GHCND:USW00023160,20140703,41
GHCND:USW00023160,20140704,0
GHCND:USW00023160,20140705,23
GHCND:USW00023160,20140706,0
GHCND:USW00023160,20140707,13
GHCND:USW00023160,20140708,0
GHCND:USW00023160,20140709,94
GHCND:USW00023160,20140710,0
GHCND:USW00023160,20140711,5
GHCND:USW00023160,20140712,3
GHCND:USW00023160,20140713,38
GHCND:USW00023160,20140714,0
GHCND:USW00023160,20140715,142
GHCND:USW00023160,20140716,0
GHCND:USW00023160,20140717,0
GHCND:USW00023160,20140718,0
GHCND:USW00023160,20140719,0
GHCND:USW00023160,20140720,0
GHCND:USW00023160,20140721,0
GHCND:USW00023160,20140722,0
GHCND:USW00023160,20140723,0
GHCND:USW00023160,20140724,0
GHCND:USW00023160,20140725,0
GHCND:USW00023160,20140726,0
GHCND:USW00023160,20140727,3
GHCND:USW00023160,20140728,3
GHCND:USW00023160,20140729,0
GHCND:USW00023160,20140730,0
GHCND:USW00023160,20140731,0
GHCND:USW00023160,20140801,109
GHCND:USW00023160,20140802,8
GHCND:USW00023160,20140803,0
GHCND:USW00023160,20140804,0
GHCND:USW00023160,20140805,0
GHCND:USW00023160,20140806,0
GHCND:USW00023160,20140807,0
GHCND:USW00023160,20140808,0
GHCND:USW00023160,20140809,0
GHCND:USW00023160,20140810,13
GHCND:USW00023160,20140811,0
GHCND:USW00023160,20140812,53
GHCND:USW00023160,20140813,0
GHCND:USW00023160,20140814,0
GHCND:USW00023160,20140815,0
GHCND:USW00023160,20140816,61
GHCND:USW00023160,20140817,201
GHCND:USW00023160,20140818,0
GHCND:USW00023160,20140819,33
GHCND:USW00023160,20140820,0
GHCND:USW00023160,20140821,3
GHCND:USW00023160,20140822,0
GHCND:USW00023160,20140823,0
GHCND:USW00023160,20140824,0
GHCND:USW00023160,20140825,0
GHCND:USW00023160,20140826,0
GHCND:USW00023160,20140827,0
GHCND:USW00023160,20140828,0
GHCND:USW00023160,20140829,0
GHCND:USW00023160,20140830,0
GHCND:USW00023160,20140831,0
GHCND:USW00023160,20140901,0
GHCND:USW00023160,20140902,0
GHCND:USW00023160,20140903,0
GHCND:USW00023160,20140904,53
GHCND:USW00023160,20140905,0
GHCND:USW00023160,20140906,18
GHCND:USW00023160,20140907,5
GHCND:USW00023160,20140908,467
GHCND:USW00023160,20140909,0
GHCND:USW00023160,20140910,0
GHCND:USW00023160,20140911,0
GHCND:USW00023160,20140912,79
GHCND:USW00023160,20140913,0
GHCND:USW00023160,20140914,0
GHCND:USW00023160,20140915,0
GHCND:USW00023160,20140916,36
GHCND:USW00023160,20140917,28
GHCND:USW00023160,20140918,8
GHCND:USW00023160,20140919,8
GHCND:USW00023160,20140920,0
GHCND:USW00023160,20140921,0
GHCND:USW00023160,20140922,0
GHCND:USW00023160,20140923,0
GHCND:USW00023160,20140924,0
GHCND:USW00023160,20140925,0
GHCND:USW00023160,20140926,0
GHCND:USW00023160,20140927,0
GHCND:USW00023160,20140928,0
GHCND:USW00023160,20140929,0
GHCND:USW00023160,20140930,0
GHCND:USW00023160,20141001,0
GHCND:USW00023160,20141002,0
GHCND:USW00023160,20141003,0
GHCND:USW00023160,20141004,0
GHCND:USW00023160,20141005,0
GHCND:USW00023160,20141006,0
GHCND:USW00023160,20141007,0
GHCND:USW00023160,20141008,170
GHCND:USW00023160,20141009,91
GHCND:USW00023160,20141010,0
GHCND:USW00023160,20141011,0
GHCND:USW00023160,20141012,0
GHCND:USW00023160,20141013,0
GHCND:USW00023160,20141014,0
GHCND:USW00023160,20141015,0
GHCND:USW00023160,20141016,0
GHCND:USW00023160,20141017,0
GHCND:USW00023160,20141018,0
GHCND:USW00023160,20141019,76
GHCND:USW00023160,20141020,0
GHCND:USW00023160,20141021,0
GHCND:USW00023160,20141022,0
GHCND:USW00023160,20141023,0
GHCND:USW00023160,20141024,0
GHCND:USW00023160,20141025,0
GHCND:USW00023160,20141026,0
GHCND:USW00023160,20141027,0
GHCND:USW00023160,20141028,0
GHCND:USW00023160,20141029,0
GHCND:USW00023160,20141030,0
GHCND:USW00023160,20141031,0
GHCND:USW00023160,20141101,0
GHCND:USW00023160,20141102,0
GHCND:USW00023160,20141103,0
GHCND:USW00023160,20141104,0
GHCND:USW00023160,20141105,0
GHCND:USW00023160,20141106,0
GHCND:USW00023160,20141107,0
GHCND:USW00023160,20141108,0
GHCND:USW00023160,20141109,0
GHCND:USW00023160,20141110,0
GHCND:USW00023160,20141111,0
GHCND:USW00023160,20141112,0
GHCND:USW00023160,20141113,0
GHCND:USW00023160,20141114,0
GHCND:USW00023160,20141115,0
GHCND:USW00023160,20141116,0
GHCND:USW00023160,20141117,0
GHCND:USW00023160,20141118,0
GHCND:USW00023160,20141119,0
GHCND:USW00023160,20141120,0
GHCND:USW00023160,20141121,0
GHCND:USW00023160,20141122,0
GHCND:USW00023160,20141123,0
GHCND:USW00023160,20141124,0
GHCND:USW00023160,20141125,0
GHCND:USW00023160,20141126,0
GHCND:USW00023160,20141127,0
GHCND:USW00023160,20141128,0
GHCND:USW00023160,20141129,0
GHCND:USW00023160,20141130,0
GHCND:USW00023160,20141201,0
GHCND:USW00023160,20141202,0
GHCND:USW00023160,20141203,0
GHCND:USW00023160,20141204,175
GHCND:USW00023160,20141205,0
GHCND:USW00023160,20141206,0
GHCND:USW00023160,20141207,0
GHCND:USW00023160,20141208,0
GHCND:USW00023160,20141209,0
GHCND:USW00023160,20141210,0
GHCND:USW00023160,20141211,0
GHCND:USW00023160,20141212,0
GHCND:USW00023160,20141213,112
GHCND:USW00023160,20141214,0
GHCND:USW00023160,20141215,0
GHCND:USW00023160,20141216,0
GHCND:USW00023160,20141217,84
GHCND:USW00023160,20141218,3
GHCND:USW00023160,20141219,0
GHCND:USW00023160,20141220,0
GHCND:USW00023160,20141221,0
GHCND:USW00023160,20141222,0
GHCND:USW00023160,20141223,0
GHCND:USW00023160,20141224,0
GHCND:USW00023160,20141225,41
GHCND:USW00023160,20141226,0
GHCND:USW00023160,20141227,0
GHCND:USW00023160,20141228,0
GHCND:USW00023160,20141229,0
GHCND:USW00023160,20141230,0
GHCND:USW00023160,20141231,137
GHCND:USW00023160,20150101,0
GHCND:USW00023160,20150102,0
GHCND:USW00023160,20150103,0
GHCND:USW00023160,20150104,0
GHCND:USW00023160,20150105,0
GHCND:USW00023160,20150106,0
GHCND:USW00023160,20150107,0
GHCND:USW00023160,20150108,64
GHCND:USW00023160,20150109,0
GHCND:USW00023160,20150110,0
GHCND:USW00023160,20150111,0
GHCND:USW00023160,20150112,15
GHCND:USW00023160,20150113,0
GHCND:USW00023160,20150114,0
GHCND:USW00023160,20150115,0
GHCND:USW00023160,20150116,0
GHCND:USW00023160,20150117,0
GHCND:USW00023160,20150118,0
GHCND:USW00023160,20150119,0
GHCND:USW00023160,20150120,0
GHCND:USW00023160,20150121,0
GHCND:USW00023160,20150122,0
GHCND:USW00023160,20150123,0
GHCND:USW00023160,20150124,0
GHCND:USW00023160,20150125,0
GHCND:USW00023160,20150126,0
GHCND:USW00023160,20150127,15
GHCND:USW00023160,20150128,0
GHCND:USW00023160,20150129,3
GHCND:USW00023160,20150130,353
GHCND:USW00023160,20150131,196
GHCND:USW00023160,20150201,5
GHCND:USW00023160,20150202,0
GHCND:USW00023160,20150203,0
GHCND:USW00023160,20150204,0
GHCND:USW00023160,20150205,0
GHCND:USW00023160,20150206,0
GHCND:USW00023160,20150207,0
GHCND:USW00023160,20150208,0
GHCND:USW00023160,20150209,0
GHCND:USW00023160,20150210,0
GHCND:USW00023160,20150211,0
GHCND:USW00023160,20150212,0
GHCND:USW00023160,20150213,0
GHCND:USW00023160,20150214,0
GHCND:USW00023160,20150215,25
GHCND:USW00023160,20150216,0
GHCND:USW00023160,20150217,0
GHCND:USW00023160,20150218,0
GHCND:USW00023160,20150219,0
GHCND:USW00023160,20150220,0
GHCND:USW00023160,20150221,0
GHCND:USW00023160,20150222,0
GHCND:USW00023160,20150223,0
GHCND:USW00023160,20150224,74
GHCND:USW00023160,20150225,0
GHCND:USW00023160,20150226,0
GHCND:USW00023160,20150227,0
GHCND:USW00023160,20150228,0
GHCND:USW00023160,20150301,0
GHCND:USW00023160,20150302,86
GHCND:USW00023160,20150303,0
GHCND:USW00023160,20150304,0
GHCND:USW00023160,20150305,0
GHCND:USW00023160,20150306,0
GHCND:USW00023160,20150307,0
GHCND:USW00023160,20150308,0
GHCND:USW00023160,20150309,0
GHCND:USW00023160,20150310,0
GHCND:USW00023160,20150311,0
GHCND:USW00023160,20150312,0
GHCND:USW00023160,20150313,0
GHCND:USW00023160,20150314,0
GHCND:USW00023160,20150315,0
GHCND:USW00023160,20150316,0
GHCND:USW00023160,20150317,0
GHCND:USW00023160,20150318,36
GHCND:USW00023160,20150319,5
GHCND:USW00023160,20150320,0
GHCND:USW00023160,20150321,0
GHCND:USW00023160,20150322,0
GHCND:USW00023160,20150323,0
GHCND:USW00023160,20150324,0
GHCND:USW00023160,20150325,0
GHCND:USW00023160,20150326,0
GHCND:USW00023160,20150327,0
GHCND:USW00023160,20150328,0
GHCND:USW00023160,20150329,0
GHCND:USW00023160,20150330,0
GHCND:USW00023160,20150331,0
GHCND:USW00023160,20150401,0
GHCND:USW00023160,20150402,0
GHCND:USW00023160,20150403,0
GHCND:USW00023160,20150404,0
GHCND:USW00023160,20150405,0
GHCND:USW00023160,20150406,0
GHCND:USW00023160,20150407,0
GHCND:USW00023160,20150408,0
GHCND:USW00023160,20150409,0
GHCND:USW00023160,20150410,0
GHCND:USW00023160,20150411,0
GHCND:USW00023160,20150412,0
GHCND:USW00023160,20150413,0
GHCND:USW00023160,20150414,0
GHCND:USW00023160,20150415,0
GHCND:USW00023160,20150416,0
GHCND:USW00023160,20150417,0
GHCND:USW00023160,20150418,0
GHCND:USW00023160,20150419,0
GHCND:USW00023160,20150420,0
GHCND:USW00023160,20150421,0
GHCND:USW00023160,20150422,0
GHCND:USW00023160,20150423,0
GHCND:USW00023160,20150424,0
GHCND:USW00023160,20150425,0
GHCND:USW00023160,20150426,41
GHCND:USW00023160,20150427,0
GHCND:USW00023160,20150428,0
GHCND:USW00023160,20150429,0
GHCND:USW00023160,20150430,0
GHCND:USW00023160,20150501,0
GHCND:USW00023160,20150502,0
GHCND:USW00023160,20150503,0
GHCND:USW00023160,20150504,8
GHCND:USW00023160,20150505,0
GHCND:USW00023160,20150506,0
GHCND:USW00023160,20150507,0
GHCND:USW00023160,20150508,0
GHCND:USW00023160,20150509,0
GHCND:USW00023160,20150510,0
GHCND:USW00023160,20150511,0
GHCND:USW00023160,20150512,0
GHCND:USW00023160,20150513,0
GHCND:USW00023160,20150514,0
GHCND:USW00023160,20150515,0
GHCND:USW00023160,20150516,15
GHCND:USW00023160,20150517,0
GHCND:USW00023160,20150518,0
GHCND:USW00023160,20150519,0
GHCND:USW00023160,20150520,0
GHCND:USW00023160,20150521,0
GHCND:USW00023160,20150522,0
GHCND:USW00023160,20150523,0
GHCND:USW00023160,20150524,0
GHCND:USW00023160,20150525,0
GHCND:USW00023160,20150526,0
GHCND:USW00023160,20150527,0
GHCND:USW00023160,20150528,0
GHCND:USW00023160,20150529,0
GHCND:USW00023160,20150530,0
GHCND:USW00023160,20150531,0
GHCND:USW00023160,20150601,0
GHCND:USW00023160,20150602,0
GHCND:USW00023160,20150603,0
GHCND:USW00023160,20150604,0
GHCND:USW00023160,20150605,0
GHCND:USW00023160,20150606,0
GHCND:USW00023160,20150607,0
GHCND:USW00023160,20150608,5
GHCND:USW00023160,20150609,48
GHCND:USW00023160,20150610,0
GHCND:USW00023160,20150611,0
GHCND:USW00023160,20150612,0
GHCND:USW00023160,20150613,0
GHCND:USW00023160,20150614,0
GHCND:USW00023160,20150615,0
GHCND:USW00023160,20150616,0
GHCND:USW00023160,20150617,0
GHCND:USW00023160,20150618,0
GHCND:USW00023160,20150619,0
GHCND:USW00023160,20150620,0
GHCND:USW00023160,20150621,0
GHCND:USW00023160,20150622,0
GHCND:USW00023160,20150623,0
GHCND:USW00023160,20150624,0
GHCND:USW00023160,20150625,0
GHCND:USW00023160,20150626,53
GHCND:USW00023160,20150627,13
GHCND:USW00023160,20150628,0
GHCND:USW00023160,20150629,0
GHCND:USW00023160,20150630,23
GHCND:USW00023160,20150701,0
GHCND:USW00023160,20150702,0
GHCND:USW00023160,20150703,0
GHCND:USW00023160,20150704,0
GHCND:USW00023160,20150705,0
GHCND:USW00023160,20150706,0
GHCND:USW00023160,20150707,0
GHCND:USW00023160,20150708,0
GHCND:USW00023160,20150709,0
GHCND:USW00023160,20150710,0
GHCND:USW00023160,20150711,0
GHCND:USW00023160,20150712,5
GHCND:USW00023160,20150713,0
GHCND:USW00023160,20150714,43
GHCND:USW00023160,20150715,64
GHCND:USW00023160,20150716,3
GHCND:USW00023160,20150717,0
GHCND:USW00023160,20150718,0
GHCND:USW00023160,20150719,0
GHCND:USW00023160,20150720,0
GHCND:USW00023160,20150721,0
GHCND:USW00023160,20150722,0
GHCND:USW00023160,20150723,18
GHCND:USW00023160,20150724,0
GHCND:USW00023160,20150725,0
GHCND:USW00023160,20150726,0
GHCND:USW00023160,20150727,0
GHCND:USW00023160,20150728,378
GHCND:USW00023160,20150729,15
GHCND:USW00023160,20150730,0
GHCND:USW00023160,20150731,3
GHCND:USW00023160,20150801,86
GHCND:USW00023160,20150802,0
GHCND:USW00023160,20150803,0
GHCND:USW00023160,20150804,0
GHCND:USW00023160,20150805,0
GHCND:USW00023160,20150806,0
GHCND:USW00023160,20150807,86
GHCND:USW00023160,20150808,0
GHCND:USW00023160,20150809,0
GHCND:USW00023160,20150810,8
GHCND:USW00023160,20150811,48
GHCND:USW00023160,20150812,0
GHCND:USW00023160,20150813,0
GHCND:USW00023160,20150814,0
GHCND:USW00023160,20150815,0
GHCND:USW00023160,20150816,0
GHCND:USW00023160,20150817,0
GHCND:USW00023160,20150818,0
GHCND:USW00023160,20150819,0
GHCND:USW00023160,20150820,0
GHCND:USW00023160,20150821,0
GHCND:USW00023160,20150822,46
GHCND:USW00023160,20150823,0
GHCND:USW00023160,20150824,89
GHCND:USW00023160,20150825,20
GHCND:USW00023160,20150826,0
GHCND:USW00023160,20150827,0
GHCND:USW00023160,20150828,0
GHCND:USW00023160,20150829,0
GHCND:USW00023160,20150830,0
GHCND:USW00023160,20150831,74
GHCND:USW00023160,20150901,119
GHCND:USW00023160,20150902,0
GHCND:USW00023160,20150903,56
GHCND:USW00023160,20150904,0
GHCND:USW00023160,20150905,23
GHCND:USW00023160,20150906,0
GHCND:USW00023160,20150907,0
GHCND:USW00023160,20150908,0
GHCND:USW00023160,20150909,0
GHCND:USW00023160,20150910,28
GHCND:USW00023160,20150911,0
GHCND:USW00023160,20150912,0
GHCND:USW00023160,20150913,0
GHCND:USW00023160,20150914,0
GHCND:USW00023160,20150915,0
GHCND:USW00023160,20150916,0
GHCND:USW00023160,20150917,0
GHCND:USW00023160,20150919,0
GHCND:USW00023160,20150920,0
GHCND:USW00023160,20150921,264
GHCND:USW00023160,20150922,119
